Year,MakeDate,Month,Housetype,Active listing,Sales,Benchmark price,Average day on market,Bank of Canada Interest Rate,Interest Change,Adj Close,Close,High,Open,Low,Volume,Previous year listing,Previous year sales,Previous years Benchmark price,Previous year average day
2019,10/1/2019,10,A,4770,1384,652500,41,0.0175,0,16403.163574318,16403.163574318,16459.327104,16418.449973455,16357.009010864,18452478181.8182,4785,985,683500,29
2019,9/1/2019,9,D,5883,745,1406200,58,0.0175,0,16683.2453124,16683.2453124,16729.61484385,16677.69999995,16638.9751954,23414155000,6504,508,1540900,53
2019,9/1/2019,9,T,2233,422,767500,45,0.0175,0,16683.2453124,16683.2453124,16729.61484385,16677.69999995,16638.9751954,23414155000,1963,275,837600,33
2019,9/1/2019,9,A,5323,1166,651500,43,0.0175,0,16683.2453124,16683.2453124,16729.61484385,16677.69999995,16638.9751954,23414155000,4617,812,687300,32
2019,8/1/2019,8,D,5904,706,1406700,55,0.0175,0,16243.066592238,16243.066592238,16308.533296143,16239.123790905,16175.095284619,19546379523.8095,6225,567,1561000,54
2019,8/1/2019,8,T,2223,409,771900,44,0.0175,0,16243.066592238,16243.066592238,16308.533296143,16239.123790905,16175.095284619,19546379523.8095,1740,337,846000,31
2019,8/1/2019,8,A,5269,1116,654000,42,0.0175,0,16243.066592238,16243.066592238,16308.533296143,16239.123790905,16175.095284619,19546379523.8095,3859,1025,695500,29
2019,7/1/2019,7,D,6218,841,1417000,48,0.0175,0,16515.040838136,16515.040838136,16547.931906955,16515.2273615,16470.886408091,16873466818.1818,6425,637,1588400,47
2019,7/1/2019,7,T,2369,473,770000,41,0.0175,0,16515.040838136,16515.040838136,16547.931906955,16515.2273615,16470.886408091,16873466818.1818,1753,354,856000,27
2019,7/1/2019,7,A,5653,1243,653200,37,0.0175,0,16515.040838136,16515.040838136,16547.931906955,16515.2273615,16470.886408091,16873466818.1818,3959,1079,700500,24
2019,6/1/2019,6,D,6518,746,1423500,48,0.0175,0,16322.64516605,16322.64516605,16358.20014645,16325.65502925,16279.11015625,21116158000,6555,766,1598200,38
2019,6/1/2019,6,T,2470,390,774700,34,0.0175,0,16322.64516605,16322.64516605,16358.20014645,16325.65502925,16279.11015625,21116158000,1681,19,859800,22
2019,6/1/2019,6,A,5980,941,654700,36,0.0175,0,16322.64516605,16322.64516605,16358.20014645,16325.65502925,16279.11015625,21116158000,3711,120,704200,21
2019,5/1/2019,5,D,6416,913,1421900,45,0.0175,0,16316.763760682,16316.763760682,16356.213689682,16303.081764955,16253.427246136,21600038636.3636,6316,926,1608000,38
2019,5/1/2019,5,T,2392,419,779400,36,0.0175,0,16316.763760682,16316.763760682,16356.213689682,16303.081764955,16253.427246136,21600038636.3636,1544,476,859500,23
2019,5/1/2019,5,A,5877,1246,664200,34,0.0175,0,16316.763760682,16316.763760682,16356.213689682,16303.081764955,16253.427246136,21600038636.3636,3432,1431,701700,17
2019,4/1/2019,4,D,6236,586,1437100,52,0.0175,0,16470.400018619,16470.400018619,16492.314267095,16455.752325190,16422.752464571,21424580476.1905,5736,807,1605800,37
2019,4/1/2019,4,T,2325,358,783300,33,0.0175,0,16470.400018619,16470.400018619,16492.314267095,16455.752325190,16422.752464571,21424580476.1905,1284,464,854200,23
2019,4/1/2019,4,A,5796,885,656900,33,0.0175,0,16470.400018619,16470.400018619,16492.314267095,16455.752325190,16422.752464571,21424580476.1905,2802,1308,701000,19
2019,3/1/2019,3,D,5649,529,1437100,46,0.0175,0,16119.561848857,16119.561848857,16163.685779429,16124.247535333,16073.704613,26978545714.2857,5072,722,1608500,40
2019,3/1/2019,3,T,2049,325,783600,39,0.0175,0,16119.561848857,16119.561848857,16163.685779429,16124.247535333,16073.704613,26978545714.2857,1118,446,835300,22
2019,3/1/2019,3,A,5076,873,656900,37,0.0175,0,16119.561848857,16119.561848857,16163.685779429,16124.247535333,16073.704613,26978545714.2857,2190,1349,693500,18
2019,2/1/2019,2,D,5273,448,1443100,55,0.0175,0,15811.205335211,15811.205335211,15845.642115579,15796.478978368,15757.573807632,25021040526.3158,4700,621,1602000,44
2019,2/1/2019,2,T,1852,277,789300,39,0.0175,0,15811.205335211,15811.205335211,15845.642115579,15796.478978368,15757.573807632,25021040526.3158,1066,401,819200,27
2019,2/1/2019,2,A,4465,759,660300,40,0.0175,0,15811.205335211,15811.205335211,15845.642115579,15796.478978368,15757.573807632,25021040526.3158,1986,1185,682800,20
2019,1/1/2019,1,D,4974,339,1453400,64,0.0175,0,15031.886230364,15031.886230364,15059.504438864,14983.663662955,14935.681818273,23706268636.3636,4204,487,1601500,54
2019,1/1/2019,1,T,1719,205,800600,52,0.0175,0,15031.886230364,15031.886230364,15059.504438864,14983.663662955,14935.681818273,23706268636.3636,974,319,803700,30
2019,1/1/2019,1,A,4115,559,658600,47,0.0175,0,15031.886230364,15031.886230364,15059.504438864,14983.663662955,14935.681818273,23706268636.3636,1769,1012,665400,28
2018,12/1/2018,12,D,4925,348,1479000,56,0.0175,0,14546.799958842,14546.799958842,14690.973735632,14623.136821526,14486.705335211,27627666842.1053,4275,617,1605800,51
2018,12/1/2018,12,T,1579,189,809700,44,0.0175,0,14546.799958842,14546.799958842,14690.973735632,14623.136821526,14486.705335211,27627666842.1053,957,371,803700,24
2018,12/1/2018,12,A,3771,535,664100,41,0.0175,0,14546.799958842,14546.799958842,14690.973735632,14623.136821526,14486.705335211,27627666842.1053,1726,1028,655400,21
2018,11/1/2018,11,D,5787,516,1500100,55,0.0175,0,15144.004572091,15144.004572091,15197.886319227,15130.404607636,15070.672674,25368177272.7273,5299,841,1608000,43
2018,11/1/2018,11,T,1918,282,818500,40,0.0175,0,15144.004572091,15144.004572091,15197.886319227,15130.404607636,15070.672674,25368177272.7273,1224,446,805200,23
2018,11/1/2018,11,A,4602,810,667800,34,0.0175,0,15144.004572091,15144.004572091,15197.886319227,15130.404607636,15070.672674,25368177272.7273,2224,1508,648200,20
2018,10/1/2018,10,D,6208,637,1524000,53,0.0175,0.0025,15441.172673909,15441.172673909,15542.336337,15494.9545455,15377.286399045,27913133181.8182,5587,940,1609600,41
2018,10/1/2018,10,T,1991,344,829200,32,0.0175,0.0025,15441.172673909,15441.172673909,15542.336337,15494.9545455,15377.286399045,27913133181.8182,1228,550,802400,27
2018,10/1/2018,10,A,4785,985,683500,29,0.0175,0.0025,15441.172673909,15441.172673909,15542.336337,15494.9545455,15377.286399045,27913133181.8182,2322,1532,642000,20
2018,9/1/2018,9,D,6504,508,1540900,53,0.015,0,16125.610403,16125.610403,16183.168431316,16146.342105316,16087.273694474,25250305263.1579,5839,852,1617300,42
2018,9/1/2018,9,T,1963,275,837600,33,0.015,0,16125.610403,16125.610403,16183.168431316,16146.342105316,16087.273694474,25250305263.1579,1226,518,786600,24
2018,9/1/2018,9,A,4617,812,687300,32,0.015,0,16125.610403,16125.610403,16183.168431316,16146.342105316,16087.273694474,25250305263.1579,2401,1451,635800,22
2018,8/1/2018,8,D,6225,567,1561000,54,0.015,0,16332.427201727,16332.427201727,16391.831853727,16345.636230455,16287.681773818,19831091818.1818,5514,901,1615100,36
2018,8/1/2018,8,T,1740,337,846000,31,0.015,0,16332.427201727,16332.427201727,16391.831853727,16345.636230455,16287.681773818,19831091818.1818,1180,529,778300,20
2018,8/1/2018,8,A,3859,1025,695500,29,0.015,0,16332.427201727,16332.427201727,16391.831853727,16345.636230455,16287.681773818,19831091818.1818,2113,1613,626800,19
2018,7/1/2018,7,D,6425,637,1588400,47,0.015,0.0025,16432.561895429,16432.561895429,16473.876255476,16427.623884048,16380.714239238,16733440476.1905,5618,949,1612400,35
2018,7/1/2018,7,T,1753,354,856000,27,0.015,0.0025,16432.561895429,16432.561895429,16473.876255476,16427.623884048,16380.714239238,16733440476.1905,1210,543,763700,20
2018,7/1/2018,7,A,3959,1079,700500,24,0.015,0.0025,16432.561895429,16432.561895429,16473.876255476,16427.623884048,16380.714239238,16733440476.1905,2366,1468,616600,17
2018,6/1/2018,6,D,6555,766,1598200,38,0.0125,0,16253.252371667,16253.252371667,16300.143043143,16253.457217333,16206.371372714,21136381428.5714,5394,1320,1587900,30
2018,6/1/2018,6,T,1681,19,859800,22,0.0125,0,16253.252371667,16253.252371667,16300.143043143,16253.457217333,16206.371372714,21136381428.5714,1077,668,745700,21
2018,6/1/2018,6,A,3711,120,704200,21,0.0125,0,16253.252371667,16253.252371667,16300.143043143,16253.457217333,16206.371372714,21136381428.5714,2044,1905,600700,17
2018,5/1/2018,5,D,6316,926,1608000,38,0.0125,0,15964.399902318,15964.399902318,15998.5318715,15948.345348,15913.222789409,20569364545.4545,4989,1548,1561000,33
2018,5/1/2018,5,T,1544,476,859500,23,0.0125,0,15964.399902318,15964.399902318,15998.5318715,15948.345348,15913.222789409,20569364545.4545,1039,791,715400,23
2018,5/1/2018,5,A,3432,1431,701700,17,0.0125,0,15964.399902318,15964.399902318,15998.5318715,15948.345348,15913.222789409,20569364545.4545,2140,2025,571300,19
2018,4/1/2018,4,D,5736,807,1605800,37,0.0125,0,15380.423828238,15380.423828238,15441.033249571,15385.204706190,15325.843006095,19258722857.1429,4653,1211,1516500,40
2018,4/1/2018,4,T,1284,464,854200,23,0.0125,0,15380.423828238,15380.423828238,15441.033249571,15385.204706190,15325.843006095,19258722857.1429,1066,620,701800,24
2018,4/1/2018,4,A,2802,1308,701000,19,0.0125,0,15380.423828238,15380.423828238,15441.033249571,15385.204706190,15325.843006095,19258722857.1429,2094,1722,554100,19
2018,3/1/2018,3,D,5072,722,1608500,40,0.0125,0,15490.395182286,15490.395182286,15561.990513429,15500.728562095,15431.852353095,20593243809.5238,4404,1150,1489400,39
2018,3/1/2018,3,T,1118,446,835300,22,0.0125,0,15490.395182286,15490.395182286,15561.990513429,15500.728562095,15431.852353095,20593243809.5238,1018,588,685100,27
2018,3/1/2018,3,A,2190,1349,693500,18,0.0125,0,15490.395182286,15490.395182286,15561.990513429,15500.728562095,15431.852353095,20593243809.5238,2164,1841,537400,23
2018,2/1/2018,2,D,4700,621,1602000,44,0.0125,0,15430.631630316,15430.631630316,15531.30515,15454.194695632,15344.889442842,23415837894.7368,4310,745,1474200,41
2018,2/1/2018,2,T,1066,401,819200,27,0.0125,0,15430.631630316,15430.631630316,15531.30515,15454.194695632,15344.889442842,23415837894.7368,1031,404,675500,30
2018,2/1/2018,2,A,1986,1185,682800,20,0.0125,0,15430.631630316,15430.631630316,15531.30515,15454.194695632,15344.889442842,23415837894.7368,2253,1275,526300,24
2018,1/1/2018,1,D,4204,487,1601500,54,0.0125,0.0025,16272.463733955,16272.463733955,16313.831853682,16287.454589864,16229.322798364,21072228636.3636,4118,444,1474800,58
2018,1/1/2018,1,T,974,319,803700,30,0.0125,0.0025,16272.463733955,16272.463733955,16313.831853682,16287.454589864,16229.322798364,21072228636.3636,938,254,666500,43
2018,1/1/2018,1,A,1769,1012,665400,28,0.0125,0.0025,16272.463733955,16272.463733955,16313.831853682,16287.454589864,16229.322798364,21072228636.3636,2182,825,512300,35
2017,12/1/2017,12,D,4275,617,1605800,51,0.01,0,16092.826223158,16092.826223158,16138.942074526,16094.526367263,16056.215666053,18427242631.5789,,,,
2017,12/1/2017,12,T,957,371,803700,24,0.01,0,16092.826223158,16092.826223158,16138.942074526,16094.526367263,16056.215666053,18427242631.5789,,,,
2017,12/1/2017,12,A,1726,1028,655400,21,0.01,0,16092.826223158,16092.826223158,16138.942074526,16094.526367263,16056.215666053,18427242631.5789,,,,
2017,11/1/2017,11,D,5299,841,1608000,43,0.01,0,16032.327192773,16032.327192773,16066.536443636,16032.772682864,16000.472700682,17676720909.0909,,,,
2017,11/1/2017,11,T,1224,446,805200,23,0.01,0,16032.327192773,16032.327192773,16066.536443636,16032.772682864,16000.472700682,17676720909.0909,,,,
2017,11/1/2017,11,A,2224,1508,648200,20,0.01,0,16032.327192773,16032.327192773,16066.536443636,16032.772682864,16000.472700682,17676720909.0909,,,,
2017,10/1/2017,10,D,5587,940,1609600,41,0.01,0,15825.976190476,15825.976190476,15853.671409952,15819.809477333,15797.219029,16584586190.4762,,,,
2017,10/1/2017,10,T,1228,550,802400,27,0.01,0,15825.976190476,15825.976190476,15853.671409952,15819.809477333,15797.219029,16584586190.4762,,,,
2017,10/1/2017,10,A,2322,1532,642000,20,0.01,0,15825.976190476,15825.976190476,15853.671409952,15819.809477333,15797.219029,16584586190.4762,,,,
2017,9/1/2017,9,D,5839,852,1617300,42,0.01,0.0025,15284.46000975,15284.46000975,15314.1399902,15269.58481435,15238.0548828,19350300000,,,,
2017,9/1/2017,9,T,1226,518,786600,24,0.01,0.0025,15284.46000975,15284.46000975,15314.1399902,15269.58481435,15238.0548828,19350300000,,,,
2017,9/1/2017,9,A,2401,1451,635800,22,0.01,0.0025,15284.46000975,15284.46000975,15314.1399902,15269.58481435,15238.0548828,19350300000,,,,
2017,8/1/2017,8,D,5514,901,1615100,36,0.0075,0,15108.950017773,15108.950017773,15154.554509909,15112.090997955,15060.240900182,15316680000,,,,
2017,8/1/2017,8,T,1180,529,778300,20,0.0075,0,15108.950017773,15108.950017773,15154.554509909,15112.090997955,15060.240900182,15316680000,,,,
2017,8/1/2017,8,A,2113,1613,626800,19,0.0075,0,15108.950017773,15108.950017773,15154.554509909,15112.090997955,15060.240900182,15316680000,,,,
2017,7/1/2017,7,D,5618,949,1612400,35,0.0075,0.0025,15153.54999995,15153.54999995,15200.9399902,15160.24003915,15099.6250001,15285498500,,,,
2017,7/1/2017,7,T,1210,543,763700,20,0.0075,0.0025,15153.54999995,15153.54999995,15200.9399902,15160.24003915,15099.6250001,15285498500,,,,
2017,7/1/2017,7,A,2366,1468,616600,17,0.0075,0.0025,15153.54999995,15153.54999995,15200.9399902,15160.24003915,15099.6250001,15285498500,,,,
2017,6/1/2017,6,D,5394,1320,1587900,30,0.005,0,15308.822665091,15308.822665091,15371.068270545,15315.154474318,15249.804465591,22931570909.0909,,,,
2017,6/1/2017,6,T,1077,668,745700,21,0.005,0,15308.822665091,15308.822665091,15371.068270545,15315.154474318,15249.804465591,22931570909.0909,,,,
2017,6/1/2017,6,A,2044,1905,600700,17,0.005,0,15308.822665091,15308.822665091,15371.068270545,15315.154474318,15249.804465591,22931570909.0909,,,,
2017,5/1/2017,5,D,4989,1548,1561000,33,0.005,0,15486.840997818,15486.840997818,15551.527254955,15507.618119636,15436.959117591,20691006818.1818,,,,
2017,5/1/2017,5,T,1039,791,715400,23,0.005,0,15486.840997818,15486.840997818,15551.527254955,15507.618119636,15436.959117591,20691006818.1818,,,,
2017,5/1/2017,5,A,2140,2025,571300,19,0.005,0,15486.840997818,15486.840997818,15551.527254955,15507.618119636,15436.959117591,20691006818.1818,,,,
2017,4/1/2017,4,D,4653,1211,1516500,40,0.005,0,15642.257863842,15642.257863842,15699.157843368,15652.621042368,15587.526161632,20705033157.8947,,,,
2017,4/1/2017,4,T,1066,620,701800,24,0.005,0,15642.257863842,15642.257863842,15699.157843368,15652.621042368,15587.526161632,20705033157.8947,,,,
2017,4/1/2017,4,A,2094,1722,554100,19,0.005,0,15642.257863842,15642.257863842,15699.157843368,15652.621042368,15587.526161632,20705033157.8947,,,,
2017,3/1/2017,3,D,4404,1150,1489400,39,0.005,0,15515.278192913,15515.278192913,15572.065089913,15510.308678652,15454.304262870,22767329565.2174,,,,
2017,3/1/2017,3,T,1018,588,685100,27,0.005,0,15515.278192913,15515.278192913,15572.065089913,15510.308678652,15454.304262870,22767329565.2174,,,,
2017,3/1/2017,3,A,2164,1841,537400,23,0.005,0,15515.278192913,15515.278192913,15572.065089913,15510.308678652,15454.304262870,22767329565.2174,,,,
2017,2/1/2017,2,D,4310,745,1474200,41,0.005,0,15639.705283684,15639.705283684,15684.215820316,15646.842054,15595.126233474,23169161578.9474,,,,
2017,2/1/2017,2,T,1031,404,675500,30,0.005,0,15639.705283684,15639.705283684,15684.215820316,15646.842054,15595.126233474,23169161578.9474,,,,
2017,2/1/2017,2,A,2253,1275,526300,24,0.005,0,15639.705283684,15639.705283684,15684.215820316,15646.842054,15595.126233474,23169161578.9474,,,,
2017,1/1/2017,1,D,4118,444,1474800,58,0.005,0,15486.576125429,15486.576125429,15531.990420333,15491.466657333,15437.700055810,20638236666.6667,,,,
2017,1/1/2017,1,T,938,254,666500,43,0.005,0,15486.576125429,15486.576125429,15531.990420333,15491.466657333,15437.700055810,20638236666.6667,,,,
2017,1/1/2017,1,A,2182,825,512300,35,0.005,0,15486.576125429,15486.576125429,15531.990420333,15491.466657333,15437.700055810,20638236666.6667,,,,
