MakeDate,Year,Population,GrowthRate,Growth,Month,Active listing,Sales,Sales ratio,Benchmark price,Average day on market,Bank of Canada Interest Rate,Interest Change,Adj Close,Close,High,Open,Low,Index Change,Volume,Housetype
1/1/2017,2017,2499092,0.0127,31258,1,2182,825,0.378093492,512300,35,0.005,0,15486.57613,15486.57613,15531.99042,15491.46666,15437.70006,4.89053,20638236667,A
1/1/2017,2017,2499092,0.0127,31258,1,938,254,0.270788913,666500,43,0.005,0,15486.57613,15486.57613,15531.99042,15491.46666,15437.70006,4.89053,20638236667,T
1/1/2017,2017,2499092,0.0127,31258,1,4118,444,0.10781933,1474800,58,0.005,0,15486.57613,15486.57613,15531.99042,15491.46666,15437.70006,4.89053,20638236667,D
2/1/2017,2017,2499092,0.0127,31258,2,2253,1275,0.565912117,526300,24,0.005,0,15639.70528,15639.70528,15684.21582,15646.84205,15595.12623,7.13677,23169161579,A
2/1/2017,2017,2499092,0.0127,31258,2,1031,404,0.39185257,675500,30,0.005,0,15639.70528,15639.70528,15684.21582,15646.84205,15595.12623,7.13677,23169161579,T
2/1/2017,2017,2499092,0.0127,31258,2,4310,745,0.172853828,1474200,41,0.005,0,15639.70528,15639.70528,15684.21582,15646.84205,15595.12623,7.13677,23169161579,D
3/1/2017,2017,2499092,0.0127,31258,3,2164,1841,0.850739372,537400,23,0.005,0,15515.27819,15515.27819,15572.06509,15510.30868,15454.30426,-4.96951,22767329565,A
3/1/2017,2017,2499092,0.0127,31258,3,1018,588,0.577603143,685100,27,0.005,0,15515.27819,15515.27819,15572.06509,15510.30868,15454.30426,-4.96951,22767329565,T
3/1/2017,2017,2499092,0.0127,31258,3,4404,1150,0.261126249,1489400,39,0.005,0,15515.27819,15515.27819,15572.06509,15510.30868,15454.30426,-4.96951,22767329565,D
4/1/2017,2017,2499092,0.0127,31258,4,2094,1722,0.82234957,554100,19,0.005,0,15642.25786,15642.25786,15699.15784,15652.62104,15587.52616,10.36318,20705033158,A
4/1/2017,2017,2499092,0.0127,31258,4,1066,620,0.581613508,701800,24,0.005,0,15642.25786,15642.25786,15699.15784,15652.62104,15587.52616,10.36318,20705033158,T
4/1/2017,2017,2499092,0.0127,31258,4,4653,1211,0.260262196,1516500,40,0.005,0,15642.25786,15642.25786,15699.15784,15652.62104,15587.52616,10.36318,20705033158,D
5/1/2017,2017,2499092,0.0127,31258,5,2140,2025,0.946261682,571300,19,0.005,0,15486.841,15486.841,15551.52725,15507.61812,15436.95912,20.77712,20691006818,A
5/1/2017,2017,2499092,0.0127,31258,5,1039,791,0.761308951,715400,23,0.005,0,15486.841,15486.841,15551.52725,15507.61812,15436.95912,20.77712,20691006818,T
5/1/2017,2017,2499092,0.0127,31258,5,4989,1548,0.310282622,1561000,33,0.005,0,15486.841,15486.841,15551.52725,15507.61812,15436.95912,20.77712,20691006818,D
6/1/2017,2017,2499092,0.0127,31258,6,2044,1905,0.931996086,600700,17,0.005,0,15308.82267,15308.82267,15371.06827,15315.15447,15249.80447,6.3318,22931570909,A
6/1/2017,2017,2499092,0.0127,31258,6,1077,668,0.620241411,745700,21,0.005,0,15308.82267,15308.82267,15371.06827,15315.15447,15249.80447,6.3318,22931570909,T
6/1/2017,2017,2499092,0.0127,31258,6,5394,1320,0.244716352,1587900,30,0.005,0,15308.82267,15308.82267,15371.06827,15315.15447,15249.80447,6.3318,22931570909,D
7/1/2017,2017,2499092,0.0127,31258,7,2366,1468,0.620456467,616600,17,0.0075,0.0025,15153.55,15153.55,15200.93999,15160.24004,15099.625,6.69004,15285498500,A
7/1/2017,2017,2499092,0.0127,31258,7,1210,543,0.448760331,763700,20,0.0075,0.0025,15153.55,15153.55,15200.93999,15160.24004,15099.625,6.69004,15285498500,T
7/1/2017,2017,2499092,0.0127,31258,7,5618,949,0.168921324,1612400,35,0.0075,0.0025,15153.55,15153.55,15200.93999,15160.24004,15099.625,6.69004,15285498500,D
8/1/2017,2017,2499092,0.0127,31258,8,2113,1613,0.763369617,626800,19,0.0075,0,15108.95002,15108.95002,15154.55451,15112.091,15060.2409,3.14098,15316680000,A
8/1/2017,2017,2499092,0.0127,31258,8,1180,529,0.448305085,778300,20,0.0075,0,15108.95002,15108.95002,15154.55451,15112.091,15060.2409,3.14098,15316680000,T
8/1/2017,2017,2499092,0.0127,31258,8,5514,901,0.163402249,1615100,36,0.0075,0,15108.95002,15108.95002,15154.55451,15112.091,15060.2409,3.14098,15316680000,D
9/1/2017,2017,2499092,0.0127,31258,9,2401,1451,0.604331529,635800,22,0.01,0.0025,15284.46001,15284.46001,15314.13999,15269.58481,15238.05488,-14.8752,19350300000,A
9/1/2017,2017,2499092,0.0127,31258,9,1226,518,0.422512235,786600,24,0.01,0.0025,15284.46001,15284.46001,15314.13999,15269.58481,15238.05488,-14.8752,19350300000,T
9/1/2017,2017,2499092,0.0127,31258,9,5839,852,0.145915396,1617300,42,0.01,0.0025,15284.46001,15284.46001,15314.13999,15269.58481,15238.05488,-14.8752,19350300000,D
10/1/2017,2017,2499092,0.0127,31258,10,2322,1532,0.659776055,642000,20,0.01,0,15825.97619,15825.97619,15853.67141,15819.80948,15797.21903,-6.16671,16584586190,A
10/1/2017,2017,2499092,0.0127,31258,10,1228,550,0.447882736,802400,27,0.01,0,15825.97619,15825.97619,15853.67141,15819.80948,15797.21903,-6.16671,16584586190,T
10/1/2017,2017,2499092,0.0127,31258,10,5587,940,0.168247718,1609600,41,0.01,0,15825.97619,15825.97619,15853.67141,15819.80948,15797.21903,-6.16671,16584586190,D
11/1/2017,2017,2499092,0.0127,31258,11,2224,1508,0.678057554,648200,20,0.01,0,16032.32719,16032.32719,16066.53644,16032.77268,16000.4727,0.44549,17676720909,A
11/1/2017,2017,2499092,0.0127,31258,11,1224,446,0.364379085,805200,23,0.01,0,16032.32719,16032.32719,16066.53644,16032.77268,16000.4727,0.44549,17676720909,T
11/1/2017,2017,2499092,0.0127,31258,11,5299,841,0.15870919,1608000,43,0.01,0,16032.32719,16032.32719,16066.53644,16032.77268,16000.4727,0.44549,17676720909,D
12/1/2017,2017,2499092,0.0127,31258,12,1726,1028,0.595596756,655400,21,0.01,0,16092.82622,16092.82622,16138.94207,16094.52637,16056.21567,1.70015,18427242632,A
12/1/2017,2017,2499092,0.0127,31258,12,957,371,0.387669801,803700,24,0.01,0,16092.82622,16092.82622,16138.94207,16094.52637,16056.21567,1.70015,18427242632,T
12/1/2017,2017,2499092,0.0127,31258,12,4275,617,0.144327485,1605800,51,0.01,0,16092.82622,16092.82622,16138.94207,16094.52637,16056.21567,1.70015,18427242632,D
1/1/2018,2018,2530746,0.0127,31654,1,1769,1012,0.572074618,665400,28,0.0125,0.0025,16272.46373,16272.46373,16313.83185,16287.45459,16229.3228,14.99086,21072228636,A
1/1/2018,2018,2530746,0.0127,31654,1,974,319,0.3275154,803700,30,0.0125,0.0025,16272.46373,16272.46373,16313.83185,16287.45459,16229.3228,14.99086,21072228636,T
1/1/2018,2018,2530746,0.0127,31654,1,4204,487,0.115842055,1601500,54,0.0125,0.0025,16272.46373,16272.46373,16313.83185,16287.45459,16229.3228,14.99086,21072228636,D
2/1/2018,2018,2530746,0.0127,31654,2,1986,1185,0.596676737,682800,20,0.0125,0,15430.63163,15430.63163,15531.30515,15454.1947,15344.88944,23.56307,23415837895,A
2/1/2018,2018,2530746,0.0127,31654,2,1066,401,0.376172608,819200,27,0.0125,0,15430.63163,15430.63163,15531.30515,15454.1947,15344.88944,23.56307,23415837895,T
2/1/2018,2018,2530746,0.0127,31654,2,4700,621,0.13212766,1602000,44,0.0125,0,15430.63163,15430.63163,15531.30515,15454.1947,15344.88944,23.56307,23415837895,D
3/1/2018,2018,2530746,0.0127,31654,3,2190,1349,0.615981735,693500,18,0.0125,0,15490.39518,15490.39518,15561.99051,15500.72856,15431.85235,10.33338,20593243810,A
3/1/2018,2018,2530746,0.0127,31654,3,1118,446,0.398926655,835300,22,0.0125,0,15490.39518,15490.39518,15561.99051,15500.72856,15431.85235,10.33338,20593243810,T
3/1/2018,2018,2530746,0.0127,31654,3,5072,722,0.142350158,1608500,40,0.0125,0,15490.39518,15490.39518,15561.99051,15500.72856,15431.85235,10.33338,20593243810,D
4/1/2018,2018,2530746,0.0127,31654,4,2802,1308,0.466809422,701000,19,0.0125,0,15380.42383,15380.42383,15441.03325,15385.20471,15325.84301,4.78088,19258722857,A
4/1/2018,2018,2530746,0.0127,31654,4,1284,464,0.361370717,854200,23,0.0125,0,15380.42383,15380.42383,15441.03325,15385.20471,15325.84301,4.78088,19258722857,T
4/1/2018,2018,2530746,0.0127,31654,4,5736,807,0.140690377,1605800,37,0.0125,0,15380.42383,15380.42383,15441.03325,15385.20471,15325.84301,4.78088,19258722857,D
5/1/2018,2018,2530746,0.0127,31654,5,3432,1431,0.416958042,701700,17,0.0125,0,15964.3999,15964.3999,15998.53187,15948.34535,15913.22279,-16.05455,20569364545,A
5/1/2018,2018,2530746,0.0127,31654,5,1544,476,0.308290155,859500,23,0.0125,0,15964.3999,15964.3999,15998.53187,15948.34535,15913.22279,-16.05455,20569364545,T
5/1/2018,2018,2530746,0.0127,31654,5,6316,926,0.14661178,1608000,38,0.0125,0,15964.3999,15964.3999,15998.53187,15948.34535,15913.22279,-16.05455,20569364545,D
6/1/2018,2018,2530746,0.0127,31654,6,3711,120,0.032336297,704200,21,0.0125,0,16253.25237,16253.25237,16300.14304,16253.45722,16206.37137,0.20485,21136381429,A
6/1/2018,2018,2530746,0.0127,31654,6,1681,19,0.011302796,859800,22,0.0125,0,16253.25237,16253.25237,16300.14304,16253.45722,16206.37137,0.20485,21136381429,T
6/1/2018,2018,2530746,0.0127,31654,6,6555,766,0.116857361,1598200,38,0.0125,0,16253.25237,16253.25237,16300.14304,16253.45722,16206.37137,0.20485,21136381429,D
7/1/2018,2018,2530746,0.0127,31654,7,3959,1079,0.272543572,700500,24,0.015,0.0025,16432.5619,16432.5619,16473.87626,16427.62388,16380.71424,-4.93802,16733440476,A
7/1/2018,2018,2530746,0.0127,31654,7,1753,354,0.201939532,856000,27,0.015,0.0025,16432.5619,16432.5619,16473.87626,16427.62388,16380.71424,-4.93802,16733440476,T
7/1/2018,2018,2530746,0.0127,31654,7,6425,637,0.099143969,1588400,47,0.015,0.0025,16432.5619,16432.5619,16473.87626,16427.62388,16380.71424,-4.93802,16733440476,D
8/1/2018,2018,2530746,0.0127,31654,8,3859,1025,0.265612853,695500,29,0.015,0,16332.4272,16332.4272,16391.83185,16345.63623,16287.68177,13.20903,19831091818,A
8/1/2018,2018,2530746,0.0127,31654,8,1740,337,0.193678161,846000,31,0.015,0,16332.4272,16332.4272,16391.83185,16345.63623,16287.68177,13.20903,19831091818,T
8/1/2018,2018,2530746,0.0127,31654,8,6225,567,0.091084337,1561000,54,0.015,0,16332.4272,16332.4272,16391.83185,16345.63623,16287.68177,13.20903,19831091818,D
9/1/2018,2018,2530746,0.0127,31654,9,4617,812,0.175871778,687300,32,0.015,0,16125.6104,16125.6104,16183.16843,16146.34211,16087.27369,20.73171,25250305263,A
9/1/2018,2018,2530746,0.0127,31654,9,1963,275,0.140091696,837600,33,0.015,0,16125.6104,16125.6104,16183.16843,16146.34211,16087.27369,20.73171,25250305263,T
9/1/2018,2018,2530746,0.0127,31654,9,6504,508,0.078105781,1540900,53,0.015,0,16125.6104,16125.6104,16183.16843,16146.34211,16087.27369,20.73171,25250305263,D
10/1/2018,2018,2530746,0.0127,31654,10,4785,985,0.20585162,683500,29,0.0175,0.0025,15441.17267,15441.17267,15542.33634,15494.95455,15377.2864,53.78188,27913133182,A
10/1/2018,2018,2530746,0.0127,31654,10,1991,344,0.172777499,829200,32,0.0175,0.0025,15441.17267,15441.17267,15542.33634,15494.95455,15377.2864,53.78188,27913133182,T
10/1/2018,2018,2530746,0.0127,31654,10,6208,637,0.102609536,1524000,53,0.0175,0.0025,15441.17267,15441.17267,15542.33634,15494.95455,15377.2864,53.78188,27913133182,D
11/1/2018,2018,2530746,0.0127,31654,11,4602,810,0.17601043,667800,34,0.0175,0,15144.00457,15144.00457,15197.88632,15130.40461,15070.67267,-13.59996,25368177273,A
11/1/2018,2018,2530746,0.0127,31654,11,1918,282,0.147028154,818500,40,0.0175,0,15144.00457,15144.00457,15197.88632,15130.40461,15070.67267,-13.59996,25368177273,T
11/1/2018,2018,2530746,0.0127,31654,11,5787,516,0.089165371,1500100,55,0.0175,0,15144.00457,15144.00457,15197.88632,15130.40461,15070.67267,-13.59996,25368177273,D
12/1/2018,2018,2530746,0.0127,31654,12,3771,535,0.141872182,664100,41,0.0175,0,14546.79996,14546.79996,14690.97374,14623.13682,14486.70534,76.33686,27627666842,A
12/1/2018,2018,2530746,0.0127,31654,12,1579,189,0.11969601,809700,44,0.0175,0,14546.79996,14546.79996,14690.97374,14623.13682,14486.70534,76.33686,27627666842,T
12/1/2018,2018,2530746,0.0127,31654,12,4925,348,0.070659898,1479000,56,0.0175,0,14546.79996,14546.79996,14690.97374,14623.13682,14486.70534,76.33686,27627666842,D
1/1/2019,2019,2555884,0.0099,25138,1,4115,559,0.135844471,658600,47,0.0175,0,15031.88623,15031.88623,15059.50444,14983.66366,14935.68182,-48.22257,23706268636,A
1/1/2019,2019,2555884,0.0099,25138,1,1719,205,0.119255381,800600,52,0.0175,0,15031.88623,15031.88623,15059.50444,14983.66366,14935.68182,-48.22257,23706268636,T
1/1/2019,2019,2555884,0.0099,25138,1,4974,339,0.068154403,1453400,64,0.0175,0,15031.88623,15031.88623,15059.50444,14983.66366,14935.68182,-48.22257,23706268636,D
2/1/2019,2019,2555884,0.0099,25138,2,4465,759,0.169988802,660300,40,0.0175,0,15811.20534,15811.20534,15845.64212,15796.47898,15757.57381,-14.72636,25021040526,A
2/1/2019,2019,2555884,0.0099,25138,2,1852,277,0.149568035,789300,39,0.0175,0,15811.20534,15811.20534,15845.64212,15796.47898,15757.57381,-14.72636,25021040526,T
2/1/2019,2019,2555884,0.0099,25138,2,5273,448,0.084961123,1443100,55,0.0175,0,15811.20534,15811.20534,15845.64212,15796.47898,15757.57381,-14.72636,25021040526,D
3/1/2019,2019,2555884,0.0099,25138,3,5076,873,0.171985816,656900,37,0.0175,0,16119.56185,16119.56185,16163.68578,16124.24754,16073.70461,4.68569,26978545714,A
3/1/2019,2019,2555884,0.0099,25138,3,2049,325,0.158613958,783600,39,0.0175,0,16119.56185,16119.56185,16163.68578,16124.24754,16073.70461,4.68569,26978545714,T
3/1/2019,2019,2555884,0.0099,25138,3,5649,529,0.093644893,1437100,46,0.0175,0,16119.56185,16119.56185,16163.68578,16124.24754,16073.70461,4.68569,26978545714,D
4/1/2019,2019,2555884,0.0099,25138,4,5796,885,0.152691511,656900,33,0.0175,0,16470.40002,16470.40002,16492.31427,16455.75233,16422.75246,-14.64769,21424580476,A
4/1/2019,2019,2555884,0.0099,25138,4,2325,358,0.153978495,783300,33,0.0175,0,16470.40002,16470.40002,16492.31427,16455.75233,16422.75246,-14.64769,21424580476,T
4/1/2019,2019,2555884,0.0099,25138,4,6236,586,0.093970494,1437100,52,0.0175,0,16470.40002,16470.40002,16492.31427,16455.75233,16422.75246,-14.64769,21424580476,D
5/1/2019,2019,2555884,0.0099,25138,5,5877,1246,0.212012932,664200,34,0.0175,0,16316.76376,16316.76376,16356.21369,16303.08176,16253.42725,-13.682,21600038636,A
5/1/2019,2019,2555884,0.0099,25138,5,2392,419,0.175167224,779400,36,0.0175,0,16316.76376,16316.76376,16356.21369,16303.08176,16253.42725,-13.682,21600038636,T
5/1/2019,2019,2555884,0.0099,25138,5,6416,913,0.142300499,1421900,45,0.0175,0,16316.76376,16316.76376,16356.21369,16303.08176,16253.42725,-13.682,21600038636,D
6/1/2019,2019,2555884,0.0099,25138,6,5980,941,0.15735786,654700,36,0.0175,0,16322.64517,16322.64517,16358.20015,16325.65503,16279.11016,3.00986,21116158000,A
6/1/2019,2019,2555884,0.0099,25138,6,2470,390,0.157894737,774700,34,0.0175,0,16322.64517,16322.64517,16358.20015,16325.65503,16279.11016,3.00986,21116158000,T
6/1/2019,2019,2555884,0.0099,25138,6,6518,746,0.114452286,1423500,48,0.0175,0,16322.64517,16322.64517,16358.20015,16325.65503,16279.11016,3.00986,21116158000,D
7/1/2019,2019,2555884,0.0099,25138,7,5653,1243,0.219883248,653200,37,0.0175,0,16515.04084,16515.04084,16547.93191,16515.22736,16470.88641,0.18652,16873466818,A
7/1/2019,2019,2555884,0.0099,25138,7,2369,473,0.199662305,770000,41,0.0175,0,16515.04084,16515.04084,16547.93191,16515.22736,16470.88641,0.18652,16873466818,T
7/1/2019,2019,2555884,0.0099,25138,7,6218,841,0.135252493,1417000,48,0.0175,0,16515.04084,16515.04084,16547.93191,16515.22736,16470.88641,0.18652,16873466818,D
8/1/2019,2019,2555884,0.0099,25138,8,5269,1116,0.211804897,654000,42,0.0175,0,16243.06659,16243.06659,16308.5333,16239.12379,16175.09528,-3.9428,19546379524,A
8/1/2019,2019,2555884,0.0099,25138,8,2223,409,0.183985605,771900,44,0.0175,0,16243.06659,16243.06659,16308.5333,16239.12379,16175.09528,-3.9428,19546379524,T
8/1/2019,2019,2555884,0.0099,25138,8,5904,706,0.119579946,1406700,55,0.0175,0,16243.06659,16243.06659,16308.5333,16239.12379,16175.09528,-3.9428,19546379524,D
9/1/2019,2019,2555884,0.0099,25138,9,5323,1166,0.219049408,651500,43,0.0175,0,16683.24531,16683.24531,16729.61484,16677.7,16638.9752,-5.54531,23414155000,A
9/1/2019,2019,2555884,0.0099,25138,9,2233,422,0.18898343,767500,45,0.0175,0,16683.24531,16683.24531,16729.61484,16677.7,16638.9752,-5.54531,23414155000,T
9/1/2019,2019,2555884,0.0099,25138,9,5883,745,0.12663607,1406200,58,0.0175,0,16683.24531,16683.24531,16729.61484,16677.7,16638.9752,-5.54531,23414155000,D
10/1/2019,2019,2555884,0.0099,25138,10,4770,1384,0.290146751,652500,41,0.0175,0,16403.16357,16403.16357,16459.3271,16418.44997,16357.00901,15.2864,18452478182,A
10/1/2019,2019,2555884,0.0099,25138,10,2047,536,0.261846605,771600,43,0.0175,0,16403.16357,16403.16357,16459.3271,16418.44997,16357.00901,15.2864,18452478182,T
10/1/2019,2019,2555884,0.0099,25138,10,5419,938,0.173094667,1410500,55,0.0175,0,16403.16357,16403.16357,16459.3271,16418.44997,16357.00901,15.2864,18452478182,D
11/1/2019,2019,2555884,0.0099,25138,11,4172,1222,0.292905081,651500,44,0.0175,0,16925.99535,16925.99535,16946.08566,16904.41425,16880.40951,-21.5811,20540180476,A
11/1/2019,2019,2555884,0.0099,25138,11,1812,451,0.248896247,772800,42,0.0175,0,16925.99535,16925.99535,16946.08566,16904.41425,16880.40951,-21.5811,20540180476,T
11/1/2019,2019,2555884,0.0099,25138,11,4786,825,0.172377768,1415400,57,0.0175,0,16925.99535,16925.99535,16946.08566,16904.41425,16880.40951,-21.5811,20540180476,D
12/1/2019,2019,2555884,0.0099,25138,12,3244,1053,0.32459926,656700,48,0.0175,0,17019.95986,17019.95986,17058.9751,17024.31494,16983.00986,4.35508,20783443000,A
12/1/2019,2019,2555884,0.0099,25138,12,1418,364,0.256699577,778400,51,0.0175,0,17019.95986,17019.95986,17058.9751,17024.31494,16983.00986,4.35508,20783443000,T
12/1/2019,2019,2555884,0.0099,25138,12,3941,599,0.15199188,1423500,65,0.0175,0,17019.95986,17019.95986,17058.9751,17024.31494,16983.00986,4.35508,20783443000,D
