Month,Year,Housetype,Sales,Benchmark price,Close,Volume,Bank of Canada Target Overnight Rate,Births,Deaths,Immigrants,Emigrants,Returning emigrants
12,2005,T,438,351970,11150.78496,136128790,3.25,21756,13484,35990,9314,3656
12,2006,T,312,410234,12853.43159,162569578.9,4.25,21892,13396,38296,9215,4517
12,2007,T,317,456941,13670.63148,188840115.8,4.5,22530,13455,32245,9838,4252
12,2008,T,159,456941,8472.714239,269090876.2,2.25,23039,13810,36617,9449,3945
12,2009,T,459,478093,11580.10472,158214595.2,0.25,23688,13492,35977,8334,3773
12,2010,T,319,490869,13275.4382,195339985.7,1,23586,13545,36850,8906,4270
12,2011,T,254,511499,11860.67505,209796565,1,23223,13564,32857,8783,3872
12,2012,T,213,450900,12290.24733,182553368.4,1,23339,13813,29630,9542,4251
12,2013,T,341,456100,13339.18013,144336825,1,23969,13976,29822,9560,4087
12,2014,T,371,476800,14335.87142,272334338.1,1,23681,14290,30466,9775,4347
12,2015,T,466,543700,13115.16183,214070252.4,0.5,24134,14952,25159,9752,4911
12,2016,T,258,661800,15254.49502,223637860,0.5,24077,15161,34750,9574,4942
12,2017,T,371,803700,16092.82622,184272426.3,1,24544,16259,28023,8595,4647
12,2018,T,189,809700,14546.79996,276276668.4,1.75,23993,16299,33295,7995,4360
12,2019,T,364,778400,17019.95986,207834430,1.75,23780,16132,34562,6842,4432
12,2020,T,593,813900,17520.94782,247748995.2,0.25,23866,16474,36449,5335,6108
12,2021,T,430,1004900,20917.44745,237045200,0.25,23583,17885,28002,4249,948
11,2005,T,512,347935,10746.74991,132053504.5,3,21756,13484,35990,9314,3656
11,2006,T,404,410085,12422.34557,214683081.8,4.25,21892,13396,38296,9215,4517
11,2007,T,540,455332,13738.57271,229905750,4.5,22530,13455,32245,9838,4252
11,2008,T,142,426287,9043.729956,296403495,2.25,23039,13810,36617,9449,3945
11,2009,T,523,469686,11412.00009,173306885.7,0.25,23688,13492,35977,8334,3773
11,2010,T,407,488733,12843.19997,212203813.6,1,23586,13545,36850,8906,4270
11,2011,T,444,510960,12038.091,197608240.9,1,23223,13564,32857,8783,3872
11,2012,T,307,454300,12163.19087,152550268.2,1,23339,13813,29630,9542,4251
11,2013,T,426,458000,13396.08571,128495100,1,23969,13976,29822,9560,4087
11,2014,T,452,480200,14824.76504,200458880,1,23681,14290,30466,9775,4347
11,2015,T,636,536600,13424.18573,191119261.9,0.5,24134,14952,25159,9752,4911
11,2016,T,376,667100,14821.92738,226577081.8,0.5,24077,15161,34750,9574,4942
11,2017,T,446,805200,16032.32719,176767209.1,1,24544,16259,28023,8595,4647
11,2018,T,282,818500,15144.00457,253681772.7,1.75,23993,16299,33295,7995,4360
11,2019,T,451,772800,16925.99535,205401804.8,1.75,23780,16132,34562,6842,4432
11,2020,T,632,814800,16743.60491,270683195.2,0.25,23866,16474,36449,5335,6108
11,2021,T,613,990300,21439.10458,248287300,0.25,23583,17885,28002,4249,948
10,2005,T,545,348016,10487.57998,140605395,3,21756,13484,35990,9314,3656
10,2006,T,472,410434,11970.22852,213129638.1,4.25,21892,13396,38296,9215,4517
10,2007,T,527,464645,14215.41824,242931813.6,4.5,22530,13455,32245,9838,4252
10,2008,T,224,448152,9774.150036,317762745.5,3,23039,13810,36617,9449,3945
10,2009,T,610,468798,11291.49047,192470514.3,0.25,23688,13492,35977,8334,3773
10,2010,T,377,487530,12569.48496,197395705,1,23586,13545,36850,8906,4270
10,2011,T,382,519455,11922.75996,241595370,1,23223,13564,32857,8783,3872
10,2012,T,338,457700,12337.64546,141673259.1,1,23339,13813,29630,9542,4251
10,2013,T,496,458000,13057.72723,154387345.5,1,23969,13976,29822,9560,4087
10,2014,T,518,479500,14460.83176,209123077.3,1,23681,14290,30466,9775,4347
10,2015,T,666,526700,13751.94299,230453128.6,0.5,24134,14952,25159,9752,4911
10,2016,T,403,669200,14718.1749,197534870,0.5,24077,15161,34750,9574,4942
10,2017,T,550,802400,15825.97619,165845861.9,1,24544,16259,28023,8595,4647
10,2018,T,344,829200,15441.17267,279131331.8,1.75,23993,16299,33295,7995,4360
10,2019,T,536,771600,16403.16357,184524781.8,1.75,23780,16132,34562,6842,4432
10,2020,T,782,813000,16226.72387,211048366.7,0.25,23866,16474,36449,5335,6108
10,2021,T,603,975000,20777.575,213138835,0.25,23583,17885,28002,4249,948
9,2005,T,592,344435,10917.81901,150087176.2,2.75,21756,13484,35990,9314,3656
9,2006,T,392,411898,11769.53999,209688550,4.25,21892,13396,38296,9215,4517
9,2007,T,500,452944,13863.9264,222450478.9,4.5,22530,13455,32245,9838,4252
9,2008,T,450,476585,12450.45708,309926471.4,3,23039,13810,36617,9449,3945
9,2009,T,647,466276,11255.05236,215965004.8,0.25,23688,13492,35977,8334,3773
9,2010,T,383,490385,12163.83329,214157290.5,1,23586,13545,36850,8906,4270
9,2011,T,367,516697,12130.30957,243736204.8,1,23223,13564,32857,8783,3872
9,2012,T,246,458600,12285.60007,191711610.5,1,23339,13813,29630,9542,4251
9,2013,T,442,458300,12818.93003,127793550,1,23969,13976,29822,9560,4087
9,2014,T,464,477700,15353.49047,177950985.7,1,23681,14290,30466,9775,4347
9,2015,T,544,518600,13477.61435,212263461.9,0.5,24134,14952,25159,9752,4911
9,2016,T,369,676300,14633.9667,208964919,0.5,24077,15161,34750,9574,4942
9,2017,T,518,786600,15284.46001,193503000,1,24544,16259,28023,8595,4647
9,2018,T,275,837600,16125.6104,252503052.6,1.5,23993,16299,33295,7995,4360
9,2019,T,422,767500,16683.24531,234141550,1.75,23780,16132,34562,6842,4432
9,2020,T,730,809900,16234.7048,235095447.6,0.25,23866,16474,36449,5335,6108
9,2021,T,578,963800,20510.93824,232076542.9,0.25,23583,17885,28002,4249,948
8,2005,T,601,339031,10571.36825,128369750,2.5,21756,13484,35990,9314,3656
8,2006,T,536,406676,12035.24099,167049486.4,4.25,21892,13396,38296,9215,4517
8,2007,T,592,46577,13411.12717,214616559.1,4.5,22530,13455,32245,9838,4252
8,2008,T,293,463433,13364.13008,203548235,3,23039,13810,36617,9449,3945
8,2009,T,610,459159,10816.36001,177113825,0.25,23688,13492,35977,8334,3773
8,2010,T,374,489511,11728.56176,186650361.9,0.75,23586,13545,36850,8906,4270
8,2011,T,403,511433,12383.20455,252732877.3,1,23223,13564,32857,8783,3872
8,2012,T,300,462300,11921,137993904.5,1,23339,13813,29630,9542,4251
8,2013,T,444,457000,12622.70001,119729328.6,1,23969,13976,29822,9560,4087
8,2014,T,487,474900,15389.38003,136711630,1,23681,14290,30466,9775,4347
8,2015,T,578,511500,14010.42007,210363200,0.5,24134,14952,25159,9752,4911
8,2016,T,431,677600,14680.81818,173085681.8,0.5,24077,15161,34750,9574,4942
8,2017,T,529,778300,15108.95002,153166800,0.75,24544,16259,28023,8595,4647
8,2018,T,337,846000,16332.4272,198310918.2,1.5,23993,16299,33295,7995,4360
8,2019,T,409,771900,16243.06659,195463795.2,1.75,23780,16132,34562,6842,4432
8,2020,T,620,806400,16584.29004,199759780,0.25,23866,16474,36449,5335,6108
8,2021,T,576,952600,20462.6143,178290823.8,0.25,23583,17885,28002,4249,948
7,2005,T,647,336343,10247.47007,105842925,2.5,21756,13484,35990,9314,3656
7,2006,T,513,404537,11658.64502,156834620,4.25,21892,13396,38296,9215,4517
7,2007,T,716,448383,14196.76669,213051395.2,4.5,22530,13455,32245,9838,4252
7,2008,T,381,473953,13623.00901,232598495.5,3,23039,13810,36617,9449,3945
7,2009,T,792,452085,10292.80926,171589472.7,0.25,23688,13492,35977,8334,3773
7,2010,T,368,490995,11558.59045,174158471.4,0.75,23586,13545,36850,8906,4270
7,2011,T,432,524909,13295.15991,176445650,1,23223,13564,32857,8783,3872
7,2012,T,384,468700,11626.91439,154676133.3,1,23339,13813,29630,9542,4251
7,2013,T,487,456700,12479.65914,25115568.18,1,23969,13976,29822,9560,4087
7,2014,T,527,472400,15268.33634,151065722.7,1,23681,14290,30466,9775,4347
7,2015,T,690,511500,14436.42272,172930768.2,0.75,24134,14952,25159,9752,4911
7,2016,T,547,669000,14446.06499,193638010,0.5,24077,15161,34750,9574,4942
7,2017,T,543,763700,15153.55,152854985,0.75,24544,16259,28023,8595,4647
7,2018,T,354,856000,16432.5619,167334404.8,1.5,23993,16299,33295,7995,4360
7,2019,T,473,770000,16515.04084,168734668.2,1.75,23780,16132,34562,6842,4432
7,2020,T,607,797700,15942.4818,194763659.1,0.25,23866,16474,36449,5335,6108
7,2021,T,610,949400,20165.29511,170390819,0.25,23583,17885,28002,4249,948
6,2005,T,708,332987,9860.17729,118866386.4,2.5,21756,13484,35990,9314,3656
6,2006,T,751,402477,11341.05913,171613045.5,4.25,21892,13396,38296,9215,4517
6,2007,T,775,443060,13934.93345,222620738.1,4.25,22530,13455,32245,9838,4252
6,2008,T,450,476585,14718.77609,224197190.5,3,23039,13810,36617,9449,3945
6,2009,T,802,441620,10372.29998,218151945.5,0.25,23688,13492,35977,8334,3773
6,2010,T,575,492861,11680.17276,198242868.2,0.5,23586,13545,36850,8906,4270
6,2011,T,525,522424,13126.10915,203981027.3,1,23223,13564,32857,8783,3872
6,2012,T,415,468400,11495.65244,195250181,1,23339,13813,29630,9542,4251
6,2013,T,472,457000,12221.44502,1898260,1,23969,13976,29822,9560,4087
6,2014,T,636,471200,14960.51432,161603500,1,23681,14290,30466,9775,4347
6,2015,T,681,506900,14835.91362,169358604.5,0.75,24134,14952,25159,9752,4911
6,2016,T,730,656900,14042.44092,237967027.3,0.5,24077,15161,34750,9574,4942
6,2017,T,668,745700,15308.82267,229315709.1,0.5,24544,16259,28023,8595,4647
6,2018,T,19,859800,16253.25237,211363814.3,1.25,23993,16299,33295,7995,4360
6,2019,T,390,774700,16322.64517,211161580,1.75,23780,16132,34562,6842,4432
6,2020,T,472,790800,15480.88188,321071704.5,0.25,23866,16474,36449,5335,6108
6,2021,T,726,946900,20110.0728,229490768.2,0.25,23583,17885,28002,4249,948
5,2005,T,684,325650,9472.204799,109734381,2.5,21756,13484,35990,9314,3656
5,2006,T,772,396455,11923.00004,195242736.4,4.25,21892,13396,38296,9215,4517
5,2007,T,723,439317,13929.26363,217745700,4.25,22530,13455,32245,9838,4252
5,2008,T,555,478931,14612.92852,228298366.7,3,23039,13810,36617,9449,3945
5,2009,T,664,435848,10031.3251,235301260,0.25,23688,13492,35977,8334,3773
5,2010,T,546,500339,11816.48003,233062465,0.5,23586,13545,36850,8906,4270
5,2011,T,579,517787,13620.74284,184362090.5,1,23223,13564,32857,8783,3872
5,2012,T,517,470000,11644.10906,187124886.4,1,23339,13813,29630,9542,4251
5,2013,T,534,454900,12585.10454,26349127.27,1,23969,13976,29822,9560,4087
5,2014,T,547,469100,14635.73814,142653671.4,1,23681,14290,30466,9775,4347
5,2015,T,733,501000,15127.22993,174151160,0.75,24134,14952,25159,9752,4911
5,2016,T,754,632400,13851.87616,225815647.6,0.5,24077,15161,34750,9574,4942
5,2017,T,791,715400,15486.841,206910068.2,0.5,24544,16259,28023,8595,4647
5,2018,T,476,859500,15964.3999,205693645.5,1.25,23993,16299,33295,7995,4360
5,2019,T,419,779400,16316.76376,216000386.4,1.75,23780,16132,34562,6842,4432
5,2020,T,298,792700,14903.83501,319881845,0.25,23866,16474,36449,5335,6108
5,2021,T,800,936300,19442.90488,238416995,0.25,23583,17885,28002,4249,948
5,2022,T,520,1141200,20384.325,276782465,1,23811,18058,28273,4290,957
4,2005,T,619,325852,9474.85705,113201342.9,2.5,21756,13484,35990,9314,3656
4,2006,T,539,380163,12291.06317,179271184.2,4,21892,13396,38296,9215,4517
4,2007,T,634,432490,13535.05,202528305,4.25,22530,13455,32245,9838,4252
4,2008,T,608,477900,13891.25901,216147859.1,3.5,23039,13810,36617,9449,3945
4,2009,T,594,431759,9224.666574,231294823.8,0.5,23688,13492,35977,8334,3773
4,2010,T,616,502399,12157.11435,186932461.9,0.25,23586,13545,36850,8906,4270
4,2011,T,622,514670,13962.37998,201216735,1,23223,13564,32857,8783,3872
4,2012,T,483,487300,12135.45996,181849105,1,23339,13813,29630,9542,4251
4,2013,T,511,455200,12299.17272,174803804.5,1,23969,13976,29822,9560,4087
4,2014,T,542,464400,14440.53334,166964819,1,23681,14290,30466,9775,4347
4,2015,T,785,493300,15299.2713,179636585.7,0.75,24134,14952,25159,9752,4911
4,2016,T,695,608600,13650.36203,235401161.9,0.5,24077,15161,34750,9574,4942
4,2017,T,620,701800,15642.25786,207050331.6,0.5,24544,16259,28023,8595,4647
4,2018,T,464,854200,15380.42383,192587228.6,1.25,23993,16299,33295,7995,4360
4,2019,T,358,783300,16470.40002,214245804.8,1.75,23780,16132,34562,6842,4432
4,2020,T,218,796800,14071.47614,348308366.7,0.25,23866,16474,36449,5335,6108
4,2021,T,964,900900,19168.8764,201202557.1,0.25,23583,17885,28002,4249,948
4,2022,T,578,1150500,21586.46514,251417865,1,23811,18058,28273,4290,957
3,2005,T,646,319756,9697.027255,134334804.5,2.5,21756,13484,35990,9314,3656
3,2006,T,730,375919,11971.74338,172064708.7,3.75,21892,13396,38296,9215,4517
3,2007,T,651,428299,13026.08181,194157718.2,4.25,22530,13455,32245,9838,4252
3,2008,T,511,473543,13245.36504,250488795,4,23039,13810,36617,9449,3945
3,2009,T,392,420563,8314.063676,265429100,1,23688,13492,35977,8334,3773
3,2010,T,549,493263,11966.74783,178736013,0.25,23586,13545,36850,8906,4270
3,2011,T,663,511039,13932.90005,230097587,1,23223,13564,32857,8783,3872
3,2012,T,500,480900,12464.03187,224466750,1,23339,13813,29630,9542,4251
3,2013,T,432,454300,12777.30005,183583045,1,23969,13976,29822,9560,4087
3,2014,T,419,460100,14281.35235,174492014.3,1,23681,14290,30466,9775,4347
3,2015,T,722,484900,14921.5819,203606286.4,0.75,24134,14952,25159,9752,4911
3,2016,T,786,589100,13382.09992,277971113.6,0.5,24077,15161,34750,9574,4942
3,2017,T,588,685100,15515.27819,227673295.7,0.5,24544,16259,28023,8595,4647
3,2018,T,446,835300,15490.39518,205932438.1,1.25,23993,16299,33295,7995,4360
3,2019,T,325,783600,16119.56185,269785457.1,1.75,23780,16132,34562,6842,4432
3,2020,T,493,791800,13757.13184,499857227.3,1.75,23866,16474,36449,5335,6108
3,2021,T,1046,872200,18658.09986,279895065.2,0.25,23583,17885,28002,4249,948
3,2022,T,743,1138300,21626.25221,318250039.1,0.5,23811,18058,28273,4290,957
2,2005,T,525,314145,9529.84502,122319630,2.5,21756,13484,35990,9314,3656
2,2006,T,552,364114,11770.26992,180408190,3.5,21892,13396,38296,9215,4517
2,2007,T,469,419061,13206.32495,193061345,4.25,22530,13455,32245,9838,4252
2,2008,T,484,472147,13352.51514,225291365,4,23039,13810,36617,9449,3945
2,2009,T,243,426268,8437.615723,250627047.4,1,23688,13492,35977,8334,3773
2,2010,T,416,495496,11453.66833,165491015.8,0.25,23586,13545,36850,8906,4270
2,2011,T,489,507118,13908.25262,231785900,1,23223,13564,32857,8783,3872
2,2012,T,424,472800,12552.74507,205881265,1,23339,13813,29630,9542,4251
2,2013,T,333,455500,12737.00524,175184678.9,1,23969,13976,29822,9560,4087
2,2014,T,466,458300,13964.4632,192155494.7,1,23681,14290,30466,9775,4347
2,2015,T,521,481500,15155.01054,225961247.4,0.75,24134,14952,25159,9752,4911
2,2016,T,604,569600,12632.43511,277675520,0.5,24077,15161,34750,9574,4942
2,2017,T,404,675500,15639.70528,231691615.8,0.5,24544,16259,28023,8595,4647
2,2018,T,401,819200,15430.63163,234158378.9,1.25,23993,16299,33295,7995,4360
2,2019,T,277,789300,15811.20534,250210405.3,1.75,23780,16132,34562,6842,4432
2,2020,T,404,785000,17542.68945,261518557.9,1.75,23866,16474,36449,5335,6108
2,2021,T,737,839800,18250.07905,283051605.3,0.25,23583,17885,28002,4249,948
2,2022,T,560,1090000,21232.37366,288395910.5,0.25,23811,18058,28273,4290,957
1,2005,T,277,309798,9087.594971,116772740,2.5,21756,13484,35990,9314,3656
1,2006,T,337,356442,11662.24763,173044090.5,3.5,21892,13396,38296,9215,4517
1,2007,T,341,411564,12746.75453,188655840.9,4.25,22530,13455,32245,9838,4252
1,2008,T,318,462627,13215.51363,238461368.2,4.25,23039,13810,36617,9449,3945
1,2009,T,109,462627,8888.66662,227141095.2,1.5,23688,13492,35977,8334,3773
1,2010,T,327,482478,11654.275,163821980,0.25,23586,13545,36850,8906,4270
1,2011,T,313,495140,13392.76484,231808115,1,23223,13564,32857,8783,3872
1,2012,T,261,468000,12331.75242,196652219,1,23339,13813,29630,9542,4251
1,2013,T,233,449900,12668.82267,162387913.6,1,23969,13976,29822,9560,4087
1,2014,T,279,457700,13728.08185,179950581.8,1,23681,14290,30466,9775,4347
1,2015,T,323,479600,14460.89063,246596604.8,1,24134,14952,25159,9752,4911
1,2016,T,376,555100,12361.01001,256482220,0.5,24077,15161,34750,9574,4942
1,2017,T,254,666500,15486.57613,206382366.7,0.5,24544,16259,28023,8595,4647
1,2018,T,319,803700,16272.46373,210722286.4,1.25,23993,16299,33295,7995,4360
1,2019,T,205,800600,15031.88623,237062686.4,1.75,23780,16132,34562,6842,4432
1,2020,T,318,782500,17381.99565,211871877.3,1.75,23866,16474,36449,5335,6108
1,2021,T,454,815800,17830.675,250555990,0.25,23583,17885,28002,4249,948
1,2022,T,348,1029500,21033.24502,262863980,0.25,23811,18058,28273,4290,957
12,2005,D,961,567417,11150.78496,136128790,3.25,21756,13484,35990,9314,3656
12,2006,D,633,643790,12853.43159,162569578.9,4.25,21892,13396,38296,9215,4517
12,2007,D,679,730399,13670.63148,188840115.8,4.5,22530,13455,32245,9838,4252
12,2008,D,348,730399,8472.714239,269090876.2,2.25,23039,13810,36617,9449,3945
12,2009,D,902,766816,11580.10472,158214595.2,0.25,23688,13492,35977,8334,3773
12,2010,D,769,797868,13275.4382,195339985.7,1,23586,13545,36850,8906,4270
12,2011,D,630,887471,11860.67505,209796565,1,23223,13564,32857,8783,3872
12,2012,D,425,904200,12290.24733,182553368.4,1,23339,13813,29630,9542,4251
12,2013,D,762,927000,13339.18013,144336825,1,23969,13976,29822,9560,4087
12,2014,D,833,1002200,14335.87142,272334338.1,1,23681,14290,30466,9775,4347
12,2015,D,1136,1248600,13115.16183,214070252.4,0.5,24134,14952,25159,9752,4911
12,2016,D,541,1483500,15254.49502,223637860,0.5,24077,15161,34750,9574,4942
12,2017,D,617,1605800,16092.82622,184272426.3,1,24544,16259,28023,8595,4647
12,2018,D,348,1479000,14546.79996,276276668.4,1.75,23993,16299,33295,7995,4360
12,2019,D,599,1423500,17019.95986,207834430,1.75,23780,16132,34562,6842,4432
12,2020,D,1026,1554600,17520.94782,247748995.2,0.25,23866,16474,36449,5335,6108
12,2021,D,794,1910200,20917.44745,237045200,0.25,23583,17885,28002,4249,948
11,2005,D,1232,566500,10746.74991,132053504.5,3,21756,13484,35990,9314,3656
11,2006,D,904,647562,12422.34557,214683081.8,4.25,21892,13396,38296,9215,4517
11,2007,D,1067,729011,13738.57271,229905750,4.5,22530,13455,32245,9838,4252
11,2008,D,322,666525,9043.729956,296403495,2.25,23039,13810,36617,9449,3945
11,2009,D,1164,757209,11412.00009,173306885.7,0.25,23688,13492,35977,8334,3773
11,2010,D,1050,799312,12843.19997,212203813.6,1,23586,13545,36850,8906,4270
11,2011,D,916,890204,12038.091,197608240.9,1,23223,13564,32857,8783,3872
11,2012,D,629,914500,12163.19087,152550268.2,1,23339,13813,29630,9542,4251
11,2013,D,926,924800,13396.08571,128495100,1,23969,13976,29822,9560,4087
11,2014,D,1012,997800,14824.76504,200458880,1,23681,14290,30466,9775,4347
11,2015,D,1335,1226300,13424.18573,191119261.9,0.5,24134,14952,25159,9752,4911
11,2016,D,638,1511100,14821.92738,226577081.8,0.5,24077,15161,34750,9574,4942
11,2017,D,841,1608000,16032.32719,176767209.1,1,24544,16259,28023,8595,4647
11,2018,D,516,1500100,15144.00457,253681772.7,1.75,23993,16299,33295,7995,4360
11,2019,D,825,1415400,16925.99535,205401804.8,1.75,23780,16132,34562,6842,4432
11,2020,D,1061,1538900,16743.60491,270683195.2,0.25,23866,16474,36449,5335,6108
11,2021,D,987,1870000,21439.10458,248287300,0.25,23583,17885,28002,4249,948
10,2005,D,1240,564061,10487.57998,140605395,3,21756,13484,35990,9314,3656
10,2006,D,1085,650707,11970.22852,213129638.1,4.25,21892,13396,38296,9215,4517
10,2007,D,1133,730022,14215.41824,242931813.6,4.5,22530,13455,32245,9838,4252
10,2008,D,493,695962,9774.150036,317762745.5,3,23039,13810,36617,9449,3945
10,2009,D,1487,749808,11291.49047,192470514.3,0.25,23688,13492,35977,8334,3773
10,2010,D,976,796883,12569.48496,197395705,1,23586,13545,36850,8906,4270
10,2011,D,974,884778,11922.75996,241595370,1,23223,13564,32857,8783,3872
10,2012,D,790,927500,12337.64546,141673259.1,1,23339,13813,29630,9542,4251
10,2013,D,1067,922600,13057.72723,154387345.5,1,23969,13976,29822,9560,4087
10,2014,D,1271,995100,14460.83176,209123077.3,1,23681,14290,30466,9775,4347
10,2015,D,1437,1197600,13751.94299,230453128.6,0.5,24134,14952,25159,9752,4911
10,2016,D,652,1545800,14718.1749,197534870,0.5,24077,15161,34750,9574,4942
10,2017,D,940,1609600,15825.97619,165845861.9,1,24544,16259,28023,8595,4647
10,2018,D,637,1524000,15441.17267,279131331.8,1.75,23993,16299,33295,7995,4360
10,2019,D,938,1410500,16403.16357,184524781.8,1.75,23780,16132,34562,6842,4432
10,2020,D,1335,1523800,16226.72387,211048366.7,0.25,23866,16474,36449,5335,6108
10,2021,D,1090,1850500,20777.575,213138835,0.25,23583,17885,28002,4249,948
9,2005,D,1413,557739,10917.81901,150087176.2,2.75,21756,13484,35990,9314,3656
9,2006,D,1034,659269,11769.53999,209688550,4.25,21892,13396,38296,9215,4517
9,2007,D,1099,737927,13863.9264,222450478.9,4.5,22530,13455,32245,9838,4252
9,2008,D,546,726331,12450.45708,309926471.4,3,23039,13810,36617,9449,3945
9,2009,D,1423,741632,11255.05236,215965004.8,0.25,23688,13492,35977,8334,3773
9,2010,D,866,790992,12163.83329,214157290.5,1,23586,13545,36850,8906,4270
9,2011,D,957,896701,12130.30957,243736204.8,1,23223,13564,32857,8783,3872
9,2012,D,594,935600,12285.60007,191711610.5,1,23339,13813,29630,9542,4251
9,2013,D,1023,922600,12818.93003,127793550,1,23969,13976,29822,9560,4087
9,2014,D,1270,990300,15353.49047,177950985.7,1,23681,14290,30466,9775,4347
9,2015,D,1272,1179700,13477.61435,212263461.9,0.5,24134,14952,25159,9752,4911
9,2016,D,666,1567500,14633.9667,208964919,0.5,24077,15161,34750,9574,4942
9,2017,D,852,1617300,15284.46001,193503000,1,24544,16259,28023,8595,4647
9,2018,D,508,1540900,16125.6104,252503052.6,1.5,23993,16299,33295,7995,4360
9,2019,D,745,1406200,16683.24531,234141550,1.75,23780,16132,34562,6842,4432
9,2020,D,1317,1507500,16234.7048,235095447.6,0.25,23866,16474,36449,5335,6108
9,2021,D,950,1828200,20510.93824,232076542.9,0.25,23583,17885,28002,4249,948
8,2005,D,1564,548809,10571.36825,128369750,2.5,21756,13484,35990,9314,3656
8,2006,D,1167,653616,12035.24099,167049486.4,4.25,21892,13396,38296,9215,4517
8,2007,D,1288,726067,13411.12717,214616559.1,4.5,22530,13455,32245,9838,4252
8,2008,D,535,737985,13364.13008,203548235,3,23039,13810,36617,9449,3945
8,2009,D,1367,732656,10816.36001,177113825,0.25,23688,13492,35977,8334,3773
8,2010,D,893,795076,11728.56176,186650361.9,0.75,23586,13545,36850,8906,4270
8,2011,D,1020,888243,12383.20455,252732877.3,1,23223,13564,32857,8783,3872
8,2012,D,624,942100,11921,137993904.5,1,23339,13813,29630,9542,4251
8,2013,D,1052,923700,12622.70001,119729328.6,1,23969,13976,29822,9560,4087
8,2014,D,1158,984300,15389.38003,136711630,1,23681,14290,30466,9775,4347
8,2015,D,1290,1159600,14010.42007,210363200,0.5,24134,14952,25159,9752,4911
8,2016,D,715,1577300,14680.81818,173085681.8,0.5,24077,15161,34750,9574,4942
8,2017,D,901,1615100,15108.95002,153166800,0.75,24544,16259,28023,8595,4647
8,2018,D,567,1561000,16332.4272,198310918.2,1.5,23993,16299,33295,7995,4360
8,2019,D,706,1406700,16243.06659,195463795.2,1.75,23780,16132,34562,6842,4432
8,2020,D,1095,1491300,16584.29004,199759780,0.25,23866,16474,36449,5335,6108
8,2021,D,945,1807100,20462.6143,178290823.8,0.25,23583,17885,28002,4249,948
7,2005,D,1438,539815,10247.47007,105842925,2.5,21756,13484,35990,9314,3656
7,2006,D,1031,644461,11658.64502,156834620,4.25,21892,13396,38296,9215,4517
7,2007,D,1483,714810,14196.76669,213051395.2,4.5,22530,13455,32245,9838,4252
7,2008,D,827,753165,13623.00901,232598495.5,3,23039,13810,36617,9449,3945
7,2009,D,1614,711702,10292.80926,171589472.7,0.25,23688,13492,35977,8334,3773
7,2010,D,908,793193,11558.59045,174158471.4,0.75,23586,13545,36850,8906,4270
7,2011,D,1099,898886,13295.15991,176445650,1,23223,13564,32857,8783,3872
7,2012,D,787,950222,11626.91439,154676133.3,1,23339,13813,29630,9542,4251
7,2013,D,1249,920500,12479.65914,25115568.18,1,23969,13976,29822,9560,4087
7,2014,D,1322,980500,15268.33634,151065722.7,1,23681,14290,30466,9775,4347
7,2015,D,1559,1141800,14436.42272,172930768.2,0.75,24134,14952,25159,9752,4911
7,2016,D,1077,1578300,14446.06499,193638010,0.5,24077,15161,34750,9574,4942
7,2017,D,949,1612400,15153.55,152854985,0.75,24544,16259,28023,8595,4647
7,2018,D,637,1588400,16432.5619,167334404.8,1.5,23993,16299,33295,7995,4360
7,2019,D,841,1417000,16515.04084,168734668.2,1.75,23780,16132,34562,6842,4432
7,2020,D,1121,1477800,15942.4818,194763659.1,0.25,23866,16474,36449,5335,6108
7,2021,D,1050,1801100,20165.29511,170390819,0.25,23583,17885,28002,4249,948
6,2005,D,1851,533095,9860.17729,118866386.4,2.5,21756,13484,35990,9314,3656
6,2006,D,1609,649048,11341.05913,171613045.5,4.25,21892,13396,38296,9215,4517
